"category","source_path","destination_path","relative_destination","size","sha256"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\sync_checkpoints.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\sync_checkpoints.py","external\auto_eval_system_snapshot\tools\sync_checkpoints.py","4899","805D3FFFCB079127C84C63436A817274D02E9FABB57F5378ADCE529100F1F6BD"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\sync_from_html.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\sync_from_html.py","external\auto_eval_system_snapshot\tools\sync_from_html.py","7278","B4F535EF20F64905A42EDA6426DEAAAC5326CC35088A58F944BE6B13690BEF75"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\test_html_ui.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\test_html_ui.py","external\auto_eval_system_snapshot\tools\test_html_ui.py","1955","F6C5B698CA2D674F1CDFD444BCBED41D942AAE93109F8BC1DFCFAB6D31B7C4BF"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\v2_check_log.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\v2_check_log.txt","external\auto_eval_system_snapshot\tools\v2_check_log.txt","33006","9D20AC833474825AA7D258E6C1EDA23019CE3483F75F22BD629C83C761038160"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\v3_check_log.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\v3_check_log.txt","external\auto_eval_system_snapshot\tools\v3_check_log.txt","23626","7F0564F0880FDEADD4B37CF53140D7A01EA94A6C14BE091B8D9BC268BF77521F"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\v3_final_check_log.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\v3_final_check_log.txt","external\auto_eval_system_snapshot\tools\v3_final_check_log.txt","23642","CE6C893670FB24EE72148916772DFCC09FA3AA486DEF92C53F55AB37A580746D"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\verify_clean_view.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\verify_clean_view.py","external\auto_eval_system_snapshot\tools\verify_clean_view.py","1878","0E24F464C66A6E076F14FC577E685A215767EF66B5DD4A3F66CD8F6E36F04F9D"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\verify_excel_headers.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\verify_excel_headers.py","external\auto_eval_system_snapshot\tools\verify_excel_headers.py","1909","C8A8ACFC5266F498C45415A72815855FD4E3CF8D20406B5EB92F4593ED794C26"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\verify_fix.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\verify_fix.py","external\auto_eval_system_snapshot\tools\verify_fix.py","2536","D338D5EF14C37AFA14FF3C52E47804027B015F64CDD61232A625B51D9A925E79"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\verify_fix_v2.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\verify_fix_v2.py","external\auto_eval_system_snapshot\tools\verify_fix_v2.py","1684","BB421B10507A2262F99FAF87E251A634B105A0C68700B3D174C337FEB93278AD"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\verify_rescue_v3.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\verify_rescue_v3.py","external\auto_eval_system_snapshot\tools\verify_rescue_v3.py","2329","5523FE519BB95CD05B8F31D50F347F06E0A77685D7D76E97A4846A689D449993"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\verify_xinjiang_linking.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\verify_xinjiang_linking.py","external\auto_eval_system_snapshot\tools\verify_xinjiang_linking.py","1091","73B86C4067C469FBA12882E881211526FEF8F2F79123A2878FB590FDB372D247"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\tools\verify_xinjiang_split.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\tools\verify_xinjiang_split.py","external\auto_eval_system_snapshot\tools\verify_xinjiang_split.py","1147","472C4FA7048A9559F5EEB44C9C31F7A6BC015D9FCC9F864D2C9F974BCD4BCEAA"
"audit_report","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-20_denominator_audit_summary.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\audit_reports\2026-05-20_denominator_audit_summary.md","paper_assets\audit_reports\2026-05-20_denominator_audit_summary.md","9235","C490F82E1FBE97BE47390B74E18D705E6A004C6F92933BAEC6CE80A6417753BE"
"audit_report","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-20_full_audit_todo.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\audit_reports\2026-05-20_full_audit_todo.md","paper_assets\audit_reports\2026-05-20_full_audit_todo.md","4413","0374EE598FCF9A14F34633C2E15096722CBBC867E4266DF007216D1FD96E1042"
"audit_report","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-20_manuscript_high_risk_numeric_inventory.json","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\audit_reports\2026-05-20_manuscript_high_risk_numeric_inventory.json","paper_assets\audit_reports\2026-05-20_manuscript_high_risk_numeric_inventory.json","12634","DE025DCB0E8B6B71DEAE178BE7952429FCDF1CD482C87217ED60D5686F11E03A"
"audit_report","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-20_methods_supplement_patch_pack.docx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\audit_reports\2026-05-20_methods_supplement_patch_pack.docx","paper_assets\audit_reports\2026-05-20_methods_supplement_patch_pack.docx","38850","55E8F36C3869DD078CE11F20753C328AECB6EF78640BF78C99725CC6E1F3ADE6"
"generated_or_audit_artifact","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-20_submission_code_repo_organize\new_repo_manifest.csv","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\audit_reports\2026-05-20_submission_code_repo_organize\new_repo_manifest.csv","paper_assets\audit_reports\2026-05-20_submission_code_repo_organize\new_repo_manifest.csv","127454","81C117EE431FE94F5166F0E8E23E41571399D20648828AB17ADE75C5F6CFDD0C"
"generated_or_audit_artifact","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-20_submission_code_repo_organize\protected_render_manifest_after.csv","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\audit_reports\2026-05-20_submission_code_repo_organize\protected_render_manifest_after.csv","paper_assets\audit_reports\2026-05-20_submission_code_repo_organize\protected_render_manifest_after.csv","31806","87D351865E84E8DA87600ED86AF9D0B0CEDAC433FB6806F09A9A5F04B664ACCF"
"audit_report_dir","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-20_submission_code_repo_organize\protected_render_manifest_before.csv","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\audit_reports\2026-05-20_submission_code_repo_organize\protected_render_manifest_before.csv","paper_assets\audit_reports\2026-05-20_submission_code_repo_organize\protected_render_manifest_before.csv","31806","87D351865E84E8DA87600ED86AF9D0B0CEDAC433FB6806F09A9A5F04B664ACCF"
"generated_or_audit_artifact","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-20_submission_code_repo_organize\render_protection_compare.csv","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\audit_reports\2026-05-20_submission_code_repo_organize\render_protection_compare.csv","paper_assets\audit_reports\2026-05-20_submission_code_repo_organize\render_protection_compare.csv","17680","3E78BB41FAC53D8FEA5D183CF3F48E1A23A46A2CF4D078973244FA3EA1A01BD0"
"audit_report_dir","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-20_submission_code_repo_organize\target_repo_path.txt","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\audit_reports\2026-05-20_submission_code_repo_organize\target_repo_path.txt","paper_assets\audit_reports\2026-05-20_submission_code_repo_organize\target_repo_path.txt","83","277DFD29735A6EB821F3F62F9EEFC374DAECD504A6DAF06A95F9B9B11EF7908B"
"audit_report","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-20_table1_calibration_patch_pack.docx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\audit_reports\2026-05-20_table1_calibration_patch_pack.docx","paper_assets\audit_reports\2026-05-20_table1_calibration_patch_pack.docx","38979","3410854A2A0BDF5269AC083A35CF1CB837880A5703802F05844887D66A445004"
"submission_bundle_root_asset","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\bundle_manifest.json","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\bundle_manifest.json","paper_assets\submission_bundle_no_render\bundle_manifest.json","54001","2F65539B663AFCDC7F0B2872778B635CAE766A8D81876846D6CE70289B665E97"
"figure_manifest","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig01\manifest.json","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig01\manifest.json","paper_assets\submission_bundle_no_render\Fig01\manifest.json","3384","766F105A2963939BF61B1CC594C85AD95E1715F6584797FC11729B943D35F9B1"
"figure_plot_data","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig01\plot_data\Fig1c__S1_manual_vs_llm_v6_source.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig01\plot_data\Fig1c__S1_manual_vs_llm_v6_source.xlsx","paper_assets\submission_bundle_no_render\Fig01\plot_data\Fig1c__S1_manual_vs_llm_v6_source.xlsx","4887484","92248E6E197AB31AC2D7E2E53B4061C59DF94688210C35AB2FB1201AA9CEFEC0"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig01\scripts\render_Fig1c.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig01\scripts\render_Fig1c.py","paper_assets\submission_bundle_no_render\Fig01\scripts\render_Fig1c.py","2020","4936F97BBEA282B70B8B560ACE52FE82DF2044DBBA543AE545D3F0DE9FA57E69"
"figure_source_data","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig01\source_data\Fig01_source_data.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig01\source_data\Fig01_source_data.xlsx","paper_assets\submission_bundle_no_render\Fig01\source_data\Fig01_source_data.xlsx","8177012","5579DF7AAA638B75A2463DECCB816F8767A134F9C4BB2964FADF1A334FEEAC1C"
"figure_manifest","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig02\manifest.json","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig02\manifest.json","paper_assets\submission_bundle_no_render\Fig02\manifest.json","15135","8AC6471E23BA08B8FB4A637A1BEA97EC2358E4B1A547C6447308B4A4776635AE"
"figure_plot_data","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig02\plot_data\Fig2a__G1_dataset_overview_v2_source.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig02\plot_data\Fig2a__G1_dataset_overview_v2_source.xlsx","paper_assets\submission_bundle_no_render\Fig02\plot_data\Fig2a__G1_dataset_overview_v2_source.xlsx","445430","9CD9F7314FD6E8BF8BE0E40BDD124C02F4C8019FAD4528FD06C92846A8C4E113"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig02\scripts\render_Fig2a.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2a.py","paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2a.py","2004","1EFAD626C8DDC2C359EB90480F8BD87F26DF7783E415A51E38E0DA0F9F64640B"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig02\scripts\render_Fig2b.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2b.py","paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2b.py","2005","72C1325EFB62701D149C94BFBA873F86021CE621EA5BD1A34A29AFDC6BFB2B8D"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig02\scripts\render_Fig2c.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2c.py","paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2c.py","1997","4088B7EDDB040EDAFD9D5F079B95289263B3089C4941738EA75B907F2B693415"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig02\scripts\render_Fig2d.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2d.py","paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2d.py","1996","8B5F2CACEF4D52835E14A120E15C91127062EA3804C0BA71917CF5661D366E66"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig02\scripts\render_Fig2e.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2e.py","paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2e.py","2003","62988DDEC9C2634922440FCE74832F09D7B4D95166D3EE87781D8249DBFC900C"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig02\scripts\render_Fig2f.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2f.py","paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2f.py","1998","97FE737AB4446CB445DD50E1E85D57A29EFCFB83E5282E62DC8EE2BEEAD6A56E"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig02\scripts\render_Fig2g.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2g.py","paper_assets\submission_bundle_no_render\Fig02\scripts\render_Fig2g.py","2005","8C87F892D610CF7C95DB5E205E7E43DF07757845E7F291C8F7838A709921BECD"
"figure_source_data","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig02\source_data\Fig02_source_data.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig02\source_data\Fig02_source_data.xlsx","paper_assets\submission_bundle_no_render\Fig02\source_data\Fig02_source_data.xlsx","532138","D844E4D1AFC3F77ABC95C5725445037C4C15A7AB8439D58B70875B0FDA14C813"
"figure_manifest","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig03\manifest.json","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig03\manifest.json","paper_assets\submission_bundle_no_render\Fig03\manifest.json","9343","7922EF09283943F748F657D63A4895E316607AA9C51F3DF189484CE863775FA9"
"figure_plot_data","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig03\plot_data\Fig3a__G2_outcome_metrics_v6_source.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig03\plot_data\Fig3a__G2_outcome_metrics_v6_source.xlsx","paper_assets\submission_bundle_no_render\Fig03\plot_data\Fig3a__G2_outcome_metrics_v6_source.xlsx","1883295","856727D0D42C51A2E7F6140060FCE57B41A0833529AF7E5EF5A267C9B756DE1D"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig03\scripts\render_Fig3a.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig03\scripts\render_Fig3a.py","paper_assets\submission_bundle_no_render\Fig03\scripts\render_Fig3a.py","2003","2D853009465789825930C0AFA1E6E05780014B90B32812A7DECEE185222FC53F"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig03\scripts\render_Fig3b.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig03\scripts\render_Fig3b.py","paper_assets\submission_bundle_no_render\Fig03\scripts\render_Fig3b.py","2011","09A739FD2F9B51B78B1D0B9CFBF2A2D45DA5D24057F7E24747DE2C0D1B6231CA"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig03\scripts\render_Fig3c.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig03\scripts\render_Fig3c.py","paper_assets\submission_bundle_no_render\Fig03\scripts\render_Fig3c.py","2008","925CC75C82C8D770AED70A31A657B009AD8D6C493887DA680AAD8C0CF3EDFB73"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig03\scripts\render_Fig3d.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig03\scripts\render_Fig3d.py","paper_assets\submission_bundle_no_render\Fig03\scripts\render_Fig3d.py","2008","FD7EEA6FE60207E99702769B1544736219C7BEE9F7F0378B5016A4E636B702F5"
"figure_source_data","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig03\source_data\Fig03_source_data.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig03\source_data\Fig03_source_data.xlsx","paper_assets\submission_bundle_no_render\Fig03\source_data\Fig03_source_data.xlsx","2075599","466EDB8C76989951DB542C8FDF9F696D76EFB014E9C501AAA131718C824A1BEB"
"figure_manifest","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig04\manifest.json","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig04\manifest.json","paper_assets\submission_bundle_no_render\Fig04\manifest.json","13458","B97F6DE73AE8465D4A24795B5E28BE7345F07959DE178ECA150A756B3F4D61EC"
"figure_plot_data","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig04\plot_data\Fig4a__G3_continuity_metrics_v4_source.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig04\plot_data\Fig4a__G3_continuity_metrics_v4_source.xlsx","paper_assets\submission_bundle_no_render\Fig04\plot_data\Fig4a__G3_continuity_metrics_v4_source.xlsx","11202099","6CB6442A226990C12929CA757D4E71145D8906BC49D57A939DED6190D129C8CA"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig04\scripts\render_Fig4a.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig04\scripts\render_Fig4a.py","paper_assets\submission_bundle_no_render\Fig04\scripts\render_Fig4a.py","2000","19D8E3478BEABBC6256CBD0802A91CD8993EF4600CD3D06026E902A5FEC4FF04"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig04\scripts\render_Fig4b.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig04\scripts\render_Fig4b.py","paper_assets\submission_bundle_no_render\Fig04\scripts\render_Fig4b.py","2005","C1DD64F01ECA567D824909D5CC53DA023496DCABAF5B3819D0ACD33F12BC643C"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig04\scripts\render_Fig4c.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig04\scripts\render_Fig4c.py","paper_assets\submission_bundle_no_render\Fig04\scripts\render_Fig4c.py","2003","632097A277FCB700DB0D93F91C59C68B592C5D933614FBAE3008CB04B7C53592"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig04\scripts\render_Fig4d.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig04\scripts\render_Fig4d.py","paper_assets\submission_bundle_no_render\Fig04\scripts\render_Fig4d.py","2006","2CDF27CA3147A711C7D240DD1660FEF0ABF64B950FD244CEF294BD9AF23939C5"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig04\scripts\render_Fig4e.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig04\scripts\render_Fig4e.py","paper_assets\submission_bundle_no_render\Fig04\scripts\render_Fig4e.py","2011","685B4278869259108DB3843230D0AF8D8287113EF5D3EF308C1C70149FFE67F0"
"figure_launcher_code","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig04\scripts\render_Fig4f.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig04\scripts\render_Fig4f.py","paper_assets\submission_bundle_no_render\Fig04\scripts\render_Fig4f.py","2009","57E2C0ED646811024499687D47E47B3F40BAEFDF953A37FD503C54D4D593DC4B"
"figure_source_data","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig04\source_data\Fig04_source_data.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig04\source_data\Fig04_source_data.xlsx","paper_assets\submission_bundle_no_render\Fig04\source_data\Fig04_source_data.xlsx","13693392","91583AB8620D6A8BE7ADB351B42725963ED39A7D4E7A59A3B013D3A7584161FA"
"figure_manifest","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig05\manifest.json","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig05\manifest.json","paper_assets\submission_bundle_no_render\Fig05\manifest.json","7414","B936ECC98C2F69D43DAAA201432833D1D92D12B5064B011A6DE613296F4A2FB8"
"figure_plot_data","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\work\paper_crosscheck\2026-05-14_v2-subplots_submission_fix\submission_bundle\Fig05\plot_data\Fig5a__G4_system_metrics_v2_source.xlsx","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\paper_assets\submission_bundle_no_render\Fig05\plot_data\Fig5a__G4_system_metrics_v2_source.xlsx","paper_assets\submission_bundle_no_render\Fig05\plot_data\Fig5a__G4_system_metrics_v2_source.xlsx","4122978","080EE76E8F03B2D968829996089FF843033F651E6F8294F3A8F581921A266AB0"
